[INFO][2016-06-15 10:09:41,219][com.sirding.test.TestIniEditorSpread]file:/C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/
[DEBUG][2016-06-26 11:08:47,043][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/ã€‘æ–‡ä»¶ä¸­
[INFO][2016-06-26 11:08:47,047][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 11:08:47,048][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 11:08:47,048][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 11:08:47,049][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-06-26 11:08:47,049][com.sirding.test.TestIniEditorSpread]null==null
[DEBUG][2016-06-26 11:08:55,761][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/simplePath.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:09:08,488][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/simple.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:09:08,521][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:10:50,408][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/simple.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:10:50,440][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:13:34,492][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/simple.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 11:13:34,528][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Simple.id-id
[DEBUG][2016-06-26 11:13:34,529][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.name-name
[DEBUG][2016-06-26 11:13:34,529][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.msg-msg
[DEBUG][2016-06-26 11:13:34,531][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Simple.id-id
[DEBUG][2016-06-26 11:13:34,532][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.name-name
[DEBUG][2016-06-26 11:13:34,533][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.msg-msg
[DEBUG][2016-06-26 11:13:34,534][com.sirding.test.TestIniEditorSpread]èŠ‚ç‚¹ï¼šone	name:one	 msg:add one
[DEBUG][2016-06-26 11:13:34,534][com.sirding.test.TestIniEditorSpread]èŠ‚ç‚¹ï¼štwo	name:two	 msg:add ç¬¬äºŒæ¡é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 11:18:09,179][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/simple.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:18:09,220][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:19:25,378][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/simple.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 11:19:25,406][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Simple.id-id
[DEBUG][2016-06-26 11:19:25,407][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.name-name
[DEBUG][2016-06-26 11:19:25,408][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.msg-msg
[DEBUG][2016-06-26 11:19:25,414][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Simple.id-id
[DEBUG][2016-06-26 11:19:25,415][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.name-name
[DEBUG][2016-06-26 11:19:25,415][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.msg-msg
[DEBUG][2016-06-26 11:19:25,417][com.sirding.service.impl.SecServiceImpl]private int com.sirding.test.Simple.id-id
[DEBUG][2016-06-26 11:19:25,417][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.name-name
[DEBUG][2016-06-26 11:19:25,418][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Simple.msg-msg
[DEBUG][2016-06-26 11:19:25,419][com.sirding.test.TestIniEditorSpread]èŠ‚ç‚¹ï¼šone	name:one	 msg:add one
[DEBUG][2016-06-26 11:19:25,420][com.sirding.test.TestIniEditorSpread]èŠ‚ç‚¹ï¼štwo	name:two	 msg:add ç¬¬äºŒæ¡é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 11:19:25,420][com.sirding.test.TestIniEditorSpread]èŠ‚ç‚¹ï¼šthree	name:three	 msg:hello worldï¼Œä½ å¥½ï¼Œä¸–ç•Œ
[DEBUG][2016-06-26 11:49:36,635][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[ERROR][2016-06-26 11:49:36,710][com.sirding.util.ReflectUtil]å±æ€§ã€msgã€‘å¯¹åº”çš„æ–¹æ³•ã€getMsgã€‘ä¸å­˜åœ¨!
[DEBUG][2016-06-26 11:49:36,716][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:52:20,918][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:52:20,961][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:53:50,489][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:53:50,528][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 11:55:58,407][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 11:55:58,454][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 12:00:06,604][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:00:06,642][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpPort-tcp_port
[DEBUG][2016-06-26 12:00:06,642][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:00:06,643][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:00:06,643][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpIp-tcp_ip
[DEBUG][2016-06-26 12:00:06,652][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpPort-udp_port
[DEBUG][2016-06-26 12:00:06,653][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:00:06,653][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:00:06,653][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpIp-udp_ip
[DEBUG][2016-06-26 12:00:06,654][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.msg-msg
[DEBUG][2016-06-26 12:00:06,655][com.sirding.test.TestIniEditorSpread]secname:one	name=one_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
[DEBUG][2016-06-26 12:00:06,655][com.sirding.test.TestIniEditorSpread]secname:two	name=two_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
[DEBUG][2016-06-26 12:00:37,047][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:00:37,084][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpPort-tcp_port
[DEBUG][2016-06-26 12:00:37,085][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:00:37,086][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:00:37,086][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpIp-tcp_ip
[DEBUG][2016-06-26 12:00:37,095][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpPort-udp_port
[DEBUG][2016-06-26 12:00:37,096][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:00:37,097][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:00:37,097][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpIp-udp_ip
[DEBUG][2016-06-26 12:00:37,097][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.msg-msg
[DEBUG][2016-06-26 12:00:37,098][com.sirding.test.TestIniEditorSpread]secname:one	name=one_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:null
[DEBUG][2016-06-26 12:00:37,099][com.sirding.test.TestIniEditorSpread]secname:two	name=two_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ udpé…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:02:41,429][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 12:02:41,468][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 12:03:49,062][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 12:03:49,104][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 12:04:22,800][com.sirding.service.impl.SecServiceImpl]ä»ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­åŠ è½½é…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:04:22,846][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpPort-tcp_port
[DEBUG][2016-06-26 12:04:22,846][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:04:22,846][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:04:22,847][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpIp-tcp_ip
[DEBUG][2016-06-26 12:04:22,856][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpPort-udp_port
[DEBUG][2016-06-26 12:04:22,857][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:04:22,858][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:04:22,859][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpIp-udp_ip
[DEBUG][2016-06-26 12:04:22,860][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.msg-msg
[DEBUG][2016-06-26 12:04:22,863][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpPort-tcp_port
[DEBUG][2016-06-26 12:04:22,864][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:04:22,864][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:04:22,865][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.msg-msg
[DEBUG][2016-06-26 12:04:22,865][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.tcpIp-tcp_ip
[DEBUG][2016-06-26 12:04:22,867][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpPort-udp_port
[DEBUG][2016-06-26 12:04:22,870][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.flag-flag
[DEBUG][2016-06-26 12:04:22,871][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.name-name
[DEBUG][2016-06-26 12:04:22,871][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.udpIp-udp_ip
[DEBUG][2016-06-26 12:04:22,872][com.sirding.service.impl.SecServiceImpl]private java.lang.String com.sirding.test.Complex.msg-msg
[DEBUG][2016-06-26 12:04:22,872][com.sirding.test.TestIniEditorSpread]secname:one	name=one_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:null
[DEBUG][2016-06-26 12:04:22,873][com.sirding.test.TestIniEditorSpread]secname:two	name=two_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ udpé…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:04:22,873][com.sirding.test.TestIniEditorSpread]secname:three	name=three_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:04:22,874][com.sirding.test.TestIniEditorSpread]secname:four	name=four_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-06-26 12:22:29,095][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 12:22:29,177][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[DEBUG][2016-06-26 12:23:01,201][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å°†ä¿å­˜åˆ°ã€E:/git/github/inieditor-spread/target/test-classes/complex.iniã€‘æ–‡ä»¶ä¸­
[DEBUG][2016-06-26 12:23:01,244][com.sirding.service.impl.SecServiceImpl]é…ç½®ä¿¡æ¯å·²æˆåŠŸä¿å­˜åˆ°æ–‡ä»¶ä¸­......
[INFO][2016-07-07 10:03:25,529][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 10:03:25,533][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 10:03:25,534][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 10:03:25,535][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 10:03:25,535][com.sirding.test.TestIniEditorSpread]null==null
[DEBUG][2016-07-07 10:03:25,537][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 10:03:25,570][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 10:03:25,639][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 10:03:25,681][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 10:03:25,696][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spread/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ
[INFO][2016-07-07 14:18:30,682][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:18:30,687][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:18:30,687][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:18:30,687][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:18:30,688][com.sirding.test.TestIniEditorSpread]null==null
[DEBUG][2016-07-07 14:18:30,693][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:18:30,720][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:18:30,724][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:18:30,746][com.sirding.test.TestIniEditorSpread]½Úµã£ºone	name:one	 msg:add one
[DEBUG][2016-07-07 14:18:30,751][com.sirding.test.TestIniEditorSpread]½Úµã£ºtwo	name:two	 msg:add ç¬¬äºŒæ¡é…ç½®ä¿¡æ?
[DEBUG][2016-07-07 14:18:30,754][com.sirding.test.TestIniEditorSpread]½Úµã£ºthree	name:three	 msg:hello world£¬ÄãºÃ£¬ÊÀ½ç
[DEBUG][2016-07-07 14:18:30,758][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:18:30,770][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:18:30,773][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:18:30,781][com.sirding.test.TestIniEditorSpread]secname:one	name=one_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:null
[DEBUG][2016-07-07 14:18:30,781][com.sirding.test.TestIniEditorSpread]secname:two	name=two_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:18:30,784][com.sirding.test.TestIniEditorSpread]secname:three	name=three_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:18:30,786][com.sirding.test.TestIniEditorSpread]secname:four	name=four_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:²âÊÔÌí¼Ótcp/udpÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:18:30,788][com.sirding.test.TestIniEditorSpread]secname:five	name=five_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:18:30,790][com.sirding.test.TestIniEditorSpread]secname:six	name=six_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:18:30,797][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:18:30,803][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:23:35,035][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:23:35,067][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:23:35,076][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:23:35,084][com.sirding.test.TestIniEditorSpread]½Úµã£ºone	name:one	 msg:add one
[DEBUG][2016-07-07 14:23:35,084][com.sirding.test.TestIniEditorSpread]½Úµã£ºtwo	name:two	 msg:add ç¬¬äºŒæ¡é…ç½®ä¿¡æ?
[DEBUG][2016-07-07 14:23:35,085][com.sirding.test.TestIniEditorSpread]½Úµã£ºthree	name:three	 msg:hello world£¬ÄãºÃ£¬ÊÀ½ç
[DEBUG][2016-07-07 14:23:35,090][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:23:35,107][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:23:35,113][com.sirding.service.impl.SecServiceImpl]´Ó¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/complex.ini¡¿ÎÄ¼şÖĞ¼ÓÔØÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:23:35,124][com.sirding.test.TestIniEditorSpread]secname:one	name=one_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:null
[DEBUG][2016-07-07 14:23:35,125][com.sirding.test.TestIniEditorSpread]secname:two	name=two_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:æµ‹è¯•æ·»åŠ udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:23:35,125][com.sirding.test.TestIniEditorSpread]secname:three	name=three_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:23:35,126][com.sirding.test.TestIniEditorSpread]secname:four	name=four_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:²âÊÔÌí¼Ótcp/udpÅäÖÃĞÅÏ¢
[DEBUG][2016-07-07 14:23:35,126][com.sirding.test.TestIniEditorSpread]secname:five	name=five_after	flag=tcp	
tcp_ip:192.168.8.1
tcp_port:11
udp_ip:null
udp_portnull
msg:æµ‹è¯•æ·»åŠ tcp/udpé…ç½®ä¿¡æ¯
[DEBUG][2016-07-07 14:23:35,126][com.sirding.test.TestIniEditorSpread]secname:six	name=six_after	flag=udp	
tcp_ip:null
tcp_port:null
udp_ip:192.168.8.2
udp_port22
msg:²âÊÔÌí¼Ótcp/udpÅäÖÃĞÅÏ¢
[INFO][2016-07-07 14:23:35,127][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:23:35,133][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:23:35,134][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:23:35,134][com.sirding.test.TestIniEditorSpread]null==null
[INFO][2016-07-07 14:23:35,134][com.sirding.test.TestIniEditorSpread]null==null
[DEBUG][2016-07-07 14:23:35,135][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:23:35,137][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
[DEBUG][2016-07-07 14:34:52,324][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢½«±£´æµ½¡¾C:/yrtz/project4ecplise/inieditor-spreads/target/test-classes/simple.ini¡¿ÎÄ¼şÖĞ
[DEBUG][2016-07-07 14:34:52,368][com.sirding.service.impl.SecServiceImpl]ÅäÖÃĞÅÏ¢ÒÑ³É¹¦±£´æµ½ÎÄ¼şÖĞ......
